model,prompt_level,run,num_tests,line_coverage,branch_coverage,mutation_score,mutation_excluded_tests,golden_failed,golden_passed,own_failed,own_passed,own_fail_ratio,smells,smell_ratio
ai-1,basic,01,104,98.59,90.9,73.96,5,2,58,0,88,0.0,2,0.0192
ai-1,basic,02,81,98.55,85.71,93.75,1,2,58,1,80,0.0123,0,0.0
ai-1,basic,03,67,98.41,82.35,86.44,0,2,58,0,55,0.0,10,0.1493
ai-1,basic,04,85,98.83,90.62,73.26,0,2,58,0,85,0.0,0,0.0
ai-1,basic,05,81,98.8,91.42,76.29,0,2,58,0,81,0.0,0,0.0
ai-1,basic,06,86,98.79,91.89,75.26,0,2,58,0,86,0.0,0,0.0
ai-1,basic,07,76,98.8,91.42,76.29,0,2,58,0,76,0.0,0,0.0
ai-1,basic,08,72,98.43,84.21,100.0,0,2,58,0,72,0.0,0,0.0
ai-1,basic,09,91,98.83,91.42,76.29,0,2,58,0,91,0.0,0,0.0
ai-1,basic,10,84,98.9,91.89,75.26,0,2,58,0,84,0.0,0,0.0
ai-1,complete,01,174,98.57,90.9,61.46,23,2,58,1,151,0.0066,2,0.0115
ai-1,complete,02,102,98.79,91.89,72.16,6,2,58,6,96,0.0588,0,0.0
ai-1,complete,03,162,98.88,91.89,75.26,1,2,58,1,161,0.0062,0,0.0
ai-1,complete,04,135,98.5,90.9,78.02,7,2,58,3,112,0.0261,4,0.0296
ai-1,complete,05,127,98.57,86.36,91.04,2,2,58,2,125,0.0157,0,0.0
ai-1,complete,06,145,100,100,81.18,3,2,58,3,142,0.0207,0,0.0
ai-1,complete,07,107,98.79,91.42,76.04,2,2,58,2,105,0.0187,0,0.0
ai-1,complete,08,149,98.8,92.1,74.0,3,2,58,3,146,0.0201,0,0.0
ai-1,complete,09,131,98.78,90.9,78.89,3,2,58,3,128,0.0229,0,0.0
ai-1,complete,10,125,98.7,90,81.18,2,2,58,2,123,0.016,0,0.0
ai-1,intermediate,01,83,98.11,83.33,81.48,19,3,57,3,64,0.0448,2,0.0241
ai-1,intermediate,02,90,98.78,90.9,76.92,0,2,58,0,90,0.0,0,0.0
ai-1,intermediate,03,97,98.73,88.88,78.38,0,2,58,0,97,0.0,0,0.0
ai-1,intermediate,04,91,98.36,88.88,,0,2,58,1,66,0.0149,2,0.022
ai-1,intermediate,05,80,98.79,91.42,76.04,0,2,58,0,80,0.0,0,0.0
ai-1,intermediate,06,102,98.78,91.42,76.04,1,2,58,1,101,0.0098,0,0.0
ai-1,intermediate,07,88,98.57,91.42,78.57,4,3,57,0,74,0.0,2,0.0227
ai-1,intermediate,08,105,89.28,85.71,61.86,16,2,58,16,89,0.1524,2,0.019
ai-1,intermediate,09,89,98.68,90,81.18,0,2,58,0,89,0.0,2,0.0225
ai-1,intermediate,10,92,98.8,91.42,70.83,5,2,58,5,87,0.0543,0,0.0
ai-2,basic,01,22,98.03,61.53,91.84,0,2,58,0,22,0.0,0,0.0
ai-2,basic,02,21,93.75,40,90.7,0,3,57,0,21,0.0,0,0.0
ai-2,basic,03,23,97.72,61.53,,0,2,54,0,21,0.0,0,0.0
ai-2,basic,04,23,94.11,30.76,89.13,0,2,58,0,23,0.0,0,0.0
ai-2,basic,05,23,94.11,30.76,91.84,0,2,58,0,23,0.0,0,0.0
ai-2,basic,06,22,94,30.76,91.84,0,2,58,0,22,0.0,0,0.0
ai-2,basic,07,22,98,61.53,95.92,0,2,58,0,22,0.0,0,0.0
ai-2,basic,08,25,97.82,72.22,85.19,0,3,57,0,25,0.0,0,0.0
ai-2,basic,09,22,93.47,50,85.19,0,3,57,0,22,0.0,0,0.0
ai-2,basic,10,22,98,61.53,90.7,0,2,58,0,22,0.0,0,0.0
ai-2,complete,01,48,98.38,76.92,95.35,0,2,58,0,48,0.0,0,0.0
ai-2,complete,02,35,98,76.92,95.92,2,2,58,2,33,0.0571,0,0.0
ai-2,complete,03,47,98.27,76.92,100.0,0,2,58,0,47,0.0,0,0.0
ai-2,complete,04,42,98.3,76.92,97.83,1,2,58,1,41,0.0238,0,0.0
ai-2,complete,05,56,98.3,76.92,97.96,1,2,58,1,55,0.0179,0,0.0
ai-2,complete,06,55,98.18,61.53,,0,7,53,3,47,0.06,0,0.0
ai-2,complete,07,55,98.27,76.92,100.0,1,2,58,1,54,0.0182,0,0.0
ai-2,complete,08,51,98.33,61.53,100.0,0,2,58,0,51,0.0,0,0.0
ai-2,complete,09,53,97.95,83.33,100.0,11,3,57,11,42,0.2075,0,0.0
ai-2,complete,10,48,98.24,76.92,100.0,2,2,58,2,46,0.0417,0,0.0
ai-2,intermediate,01,29,97.87,72.22,92.98,0,3,57,0,29,0.0,0,0.0
ai-2,intermediate,02,20,93.87,40,91.3,0,3,57,0,20,0.0,0,0.0
ai-2,intermediate,03,26,97.95,66.66,95.65,0,3,57,0,26,0.0,0,0.0
ai-2,intermediate,04,24,97.95,83.33,85.96,0,3,57,0,24,0.0,0,0.0
ai-2,intermediate,05,24,98.07,61.53,91.3,0,2,58,0,24,0.0,0,0.0
ai-2,intermediate,06,20,97.82,80,90.7,0,3,57,0,20,0.0,0,0.0
ai-2,intermediate,07,18,93.87,50,90.74,0,3,57,0,18,0.0,0,0.0
ai-2,intermediate,08,19,97.87,72.22,88.89,0,3,57,0,19,0.0,0,0.0
ai-2,intermediate,09,23,98,76.92,90.7,0,2,58,0,23,0.0,0,0.0
ai-2,intermediate,10,24,97.87,72.22,92.59,0,3,57,0,24,0.0,0,0.0
ai-3,basic,01,11,94,33.33,57.41,1,3,57,1,10,0.0909,0,0.0
ai-3,basic,02,11,94,33.33,57.41,1,3,57,1,10,0.0909,0,0.0
ai-3,basic,03,11,92.5,18.18,,0,7,53,1,9,0.1,0,0.0
ai-3,basic,04,23,93.02,33.33,64.81,1,3,57,1,22,0.0435,0,0.0
ai-3,basic,05,21,93.18,18.18,70.0,2,7,53,2,19,0.0952,0,0.0
ai-3,basic,06,11,93.18,18.18,,0,7,53,1,9,0.1,0,0.0
ai-3,basic,07,11,92.5,31.25,,0,3,57,1,9,0.1,0,0.0
ai-3,basic,08,22,92.5,18.18,,0,2,58,1,20,0.0476,0,0.0
ai-3,basic,09,23,93.18,50,75.93,2,3,57,2,21,0.087,0,0.0
ai-3,basic,10,11,94,33.33,62.96,0,3,57,0,11,0.0,0,0.0
ai-3,complete,01,23,93.18,30.76,76.09,2,7,53,2,21,0.087,0,0.0
ai-3,complete,02,29,95.16,50,76.79,4,3,57,4,25,0.1379,0,0.0
ai-3,complete,03,35,97.91,69.23,67.5,6,7,53,6,29,0.1714,0,0.0
ai-3,complete,04,24,97.91,69.23,67.5,3,7,53,3,21,0.125,0,0.0
ai-3,complete,05,22,94,50,87.04,1,3,57,1,21,0.0455,0,0.0
ai-3,complete,06,31,98,83.33,87.04,2,3,57,2,29,0.0645,0,0.0
ai-3,complete,07,23,93.02,30.76,85.0,3,7,53,3,20,0.1304,0,0.0
ai-3,complete,08,22,93.75,30.76,85.0,4,7,53,4,18,0.1818,0,0.0
ai-3,complete,09,34,93.87,50,94.55,2,3,57,2,32,0.0588,0,0.0
ai-3,complete,10,22,93.02,40,86.36,2,4,56,2,20,0.0909,0,0.0
ai-3,intermediate,01,27,93.02,40,97.73,1,4,56,1,26,0.037,0,0.0
ai-3,intermediate,02,11,93.18,33.33,62.96,0,3,57,0,11,0.0,0,0.0
ai-3,intermediate,03,11,93.75,23.07,67.5,1,7,53,1,10,0.0909,0,0.0
ai-3,intermediate,04,23,93.75,30.76,80.0,3,7,53,3,20,0.1304,0,0.0
ai-3,intermediate,05,11,93.75,23.07,60.0,2,7,53,2,9,0.1818,0,0.0
ai-3,intermediate,06,23,95.08,50,87.04,1,3,57,1,22,0.0435,0,0.0
ai-3,intermediate,07,28,94.91,50,92.59,1,3,57,1,27,0.0357,0,0.0
ai-3,intermediate,08,23,92.85,43.75,87.5,1,3,57,1,22,0.0435,0,0.0
ai-3,intermediate,09,21,93.47,30.76,88.1,1,7,53,1,20,0.0476,0,0.0
ai-3,intermediate,10,22,93.75,30.76,90.0,3,7,53,3,19,0.1364,0,0.0
